N	CPU	SCAN	FULL
1000	0.000003	0.000044	0.000063
2000	0.000006	0.000043	0.000065
3000	0.000010	0.000043	0.000068
4000	0.000013	0.000043	0.000070
5000	0.000016	0.000044	0.000072
6000	0.000022	0.000072	0.000112
7000	0.000024	0.000044	0.000087
8000	0.000027	0.000043	0.000096
9000	0.000031	0.000039	0.000074
10000	0.000034	0.000040	0.000076
11000	0.000048	0.000046	0.000093
12000	0.000047	0.000044	0.000087
13000	0.000044	0.000044	0.000087
14000	0.000083	0.000045	0.000088
15000	0.000050	0.000046	0.000092
16000	0.000054	0.000047	0.000128
17000	0.000084	0.000048	0.000132
18000	0.000088	0.000051	0.000153
19000	0.000092	0.000049	0.000141
20000	0.000118	0.000050	0.000163
21000	0.000101	0.000053	0.000152
22000	0.000106	0.000053	0.000156
23000	0.000119	0.000054	0.000166
24000	0.000118	0.000055	0.000168
25000	0.000121	0.000054	0.000167
26000	0.000129	0.000062	0.000181
27000	0.000197	0.000063	0.000183
28000	0.000138	0.000065	0.000191
29000	0.000143	0.000063	0.000193
30000	0.000147	0.000065	0.000199
31000	0.000167	0.000069	0.000214
32000	0.000197	0.000069	0.000246
33000	0.000177	0.000070	0.000221
34000	0.000168	0.000068	0.000218
35000	0.000183	0.000070	0.000281
36000	0.000178	0.000069	0.000226
37000	0.000201	0.000070	0.000237
38000	0.000185	0.000068	0.000232
39000	0.000188	0.000069	0.000254
40000	0.000231	0.000069	0.000243
41000	0.000200	0.000075	0.000277
42000	0.000207	0.000092	0.000270
43000	0.000223	0.000076	0.000261
44000	0.000248	0.000076	0.000260
45000	0.000242	0.000077	0.000280
46000	0.000255	0.000078	0.000332
47000	0.000248	0.000077	0.000285
48000	0.000299	0.000078	0.000290
49000	0.000243	0.000078	0.000305
50000	0.000243	0.000080	0.000279
51000	0.000250	0.000081	0.000290
52000	0.000327	0.000090	0.000305
53000	0.000260	0.000090	0.000307
54000	0.000264	0.000100	0.000358
55000	0.000332	0.000093	0.000387
56000	0.000324	0.000093	0.000322
57000	0.000315	0.000095	0.000375
58000	0.000292	0.000095	0.000443
59000	0.000293	0.000093	0.000333
60000	0.000296	0.000098	0.000338
61000	0.000299	0.000094	0.000356
62000	0.000302	0.000095	0.000358
63000	0.000332	0.000117	0.000388
64000	0.000312	0.000094	0.000351
65000	0.000348	0.000098	0.000379
66000	0.000321	0.000111	0.000383
67000	0.000364	0.000098	0.000402
68000	0.000367	0.000097	0.000413
69000	0.000355	0.000098	0.000452
70000	0.000371	0.000130	0.000443
71000	0.000370	0.000103	0.000408
72000	0.000357	0.000100	0.000438
73000	0.000390	0.000112	0.000509
74000	0.000387	0.000104	0.000418
75000	0.000411	0.000116	0.000524
76000	0.000377	0.000112	0.000434
77000	0.000416	0.000218	0.000582
78000	0.000428	0.000115	0.000451
79000	0.000406	0.000113	0.000441
80000	0.000431	0.000114	0.000475
81000	0.000436	0.000115	0.000472
82000	0.000561	0.000129	0.000549
83000	0.000474	0.000121	0.000499
84000	0.000464	0.000121	0.000510
85000	0.000465	0.000118	0.000462
86000	0.000498	0.000140	0.000556
87000	0.000581	0.000129	0.000480
88000	0.000463	0.000131	0.000598
89000	0.000593	0.000121	0.000473
90000	0.000541	0.000122	0.000513
91000	0.000465	0.000122	0.000484
92000	0.000456	0.000122	0.000557
93000	0.000470	0.000124	0.000508
94000	0.000518	0.000125	0.000509
95000	0.000504	0.000125	0.000541
96000	0.000590	0.000126	0.000518
97000	0.000543	0.000128	0.000516
98000	0.000537	0.000128	0.000518
99000	0.000491	0.000139	0.000549
100000	0.000500	0.000139	0.000545
101000	0.000501	0.000140	0.000534
102000	0.000557	0.000140	0.000575
103000	0.000511	0.000139	0.000540
104000	0.000545	0.000143	0.000595
105000	0.000568	0.000143	0.000590
106000	0.000584	0.000144	0.000573
107000	0.000556	0.000144	0.000602
108000	0.000530	0.000145	0.000573
109000	0.000543	0.000145	0.000602
110000	0.000541	0.000159	0.000592
111000	0.000599	0.000146	0.000638
112000	0.000612	0.000145	0.000605
113000	0.000551	0.000145	0.000646
114000	0.000737	0.000145	0.000622
115000	0.000724	0.000145	0.000637
116000	0.000623	0.000146	0.000792
117000	0.000644	0.000454	0.000948
118000	0.000803	0.000147	0.000653
119000	0.000680	0.000149	0.000693
120000	0.000654	0.000148	0.000634
121000	0.000679	0.000167	0.000740
122000	0.000641	0.000150	0.000691
123000	0.000604	0.000153	0.000647
124000	0.000715	0.000168	0.000714
125000	0.000657	0.000174	0.000741
126000	0.000661	0.000165	0.000692
127000	0.000694	0.000167	0.000709
128000	0.000633	0.000183	0.000694
129000	0.000929	0.000184	0.000946
130000	0.000651	0.000167	0.000695
131000	0.000685	0.000168	0.000699
132000	0.000694	0.000167	0.000694
133000	0.000707	0.000174	0.000792
134000	0.000786	0.000169	0.000749
135000	0.000696	0.000170	0.000693
136000	0.000672	0.000169	0.000700
137000	0.000783	0.000169	0.000802
138000	0.000735	0.000172	0.000781
139000	0.000692	0.000188	0.000727
140000	0.000721	0.000172	0.000754
141000	0.000828	0.000178	0.000789
142000	0.000732	0.000176	0.000764
143000	0.000735	0.000631	0.001212
144000	0.000765	0.000177	0.000778
145000	0.000967	0.000179	0.000917
146000	0.000773	0.000178	0.000779
147000	0.000714	0.000178	0.000728
148000	0.000765	0.000217	0.001012
149000	0.000802	0.000178	0.000806
150000	0.000837	0.000179	0.000814
151000	0.000829	0.000182	0.000812
152000	0.000869	0.000541	0.001218
153000	0.000962	0.000202	0.000952
154000	0.000803	0.000183	0.000770
155000	0.000752	0.000179	0.000774
156000	0.000780	0.000184	0.000817
157000	0.000826	0.000180	0.000841
158000	0.000848	0.000182	0.000815
159000	0.000772	0.000222	0.000830
160000	0.000782	0.000186	0.000873
161000	0.000837	0.000181	0.000797
162000	0.000793	0.000182	0.000797
163000	0.000874	0.000182	0.000851
164000	0.000841	0.000183	0.000810
165000	0.000859	0.000183	0.000849
166000	0.000854	0.000200	0.000847
167000	0.000821	0.000185	0.000815
168000	0.001094	0.000186	0.000829
169000	0.000833	0.000190	0.000842
170000	0.000888	0.000189	0.000868
171000	0.000990	0.000186	0.000819
172000	0.000830	0.000204	0.000832
173000	0.000953	0.000191	0.000917
174000	0.000844	0.000210	0.000896
175000	0.001184	0.000185	0.001004
176000	0.000907	0.000227	0.000940
177000	0.000936	0.000192	0.000921
178000	0.000916	0.000194	0.000872
179000	0.000925	0.000193	0.000889
180000	0.000963	0.000266	0.000960
181000	0.001001	0.000196	0.000991
182000	0.000930	0.000195	0.000938
183000	0.000933	0.000222	0.000941
184000	0.001104	0.000203	0.000947
185000	0.000899	0.000198	0.000942
186000	0.000913	0.000219	0.000893
187000	0.001000	0.000195	0.000899
188000	0.000919	0.000211	0.001133
189000	0.000979	0.000179	0.001118
190000	0.000981	0.000266	0.001413
191000	0.001034	0.000234	0.000973
192000	0.000930	0.000195	0.000939
193000	0.001202	0.000201	0.001003
194000	0.001053	0.000199	0.000926
195000	0.000953	0.000199	0.000942
196000	0.001085	0.000203	0.001033
197000	0.001012	0.000235	0.001006
198000	0.001006	0.000203	0.000946
199000	0.001037	0.000205	0.000940
200000	0.001149	0.000222	0.000958
201000	0.000986	0.000263	0.001259
202000	0.001040	0.000205	0.001137
203000	0.000999	0.000204	0.001008
204000	0.001001	0.000209	0.001016
205000	0.001123	0.000205	0.000965
206000	0.001149	0.000212	0.001049
207000	0.001342	0.000179	0.001382
208000	0.001062	0.000199	0.001190
209000	0.001031	0.000225	0.001043
210000	0.001098	0.000208	0.000966
211000	0.001102	0.000236	0.001011
212000	0.001072	0.000211	0.001007
213000	0.001091	0.000212	0.001062
214000	0.001038	0.000316	0.001310
215000	0.001161	0.000213	0.001001
216000	0.001053	0.000223	0.001000
217000	0.001277	0.000212	0.001055
218000	0.001413	0.000214	0.001069
219000	0.001171	0.000211	0.001041
220000	0.001295	0.000216	0.001190
221000	0.001085	0.000215	0.001031
222000	0.001071	0.000234	0.001078
223000	0.001171	0.000189	0.001328
224000	0.001163	0.000216	0.001068
225000	0.001393	0.000217	0.001057
226000	0.001162	0.000219	0.001084
227000	0.001685	0.000434	0.001320
228000	0.001117	0.000220	0.001088
229000	0.001152	0.000221	0.001264
230000	0.001182	0.000218	0.001060
231000	0.001468	0.000248	0.001112
232000	0.001204	0.000225	0.001230
233000	0.001161	0.000222	0.001104
234000	0.001146	0.000229	0.001158
235000	0.001157	0.000221	0.001118
236000	0.001192	0.000222	0.001081
237000	0.001239	0.000223	0.001148
238000	0.001262	0.000243	0.001110
239000	0.001342	0.000273	0.001381
240000	0.001266	0.000236	0.001195
241000	0.001234	0.000247	0.001206
242000	0.001337	0.000223	0.001167
243000	0.001525	0.000225	0.001201
244000	0.001265	0.000248	0.001133
245000	0.001270	0.000491	0.001493
246000	0.001352	0.000278	0.001492
247000	0.001325	0.000263	0.001592
248000	0.001392	0.000224	0.001235
249000	0.001332	0.000226	0.001265
250000	0.001328	0.000264	0.001506
251000	0.001311	0.000269	0.001382
252000	0.001439	0.000228	0.001319
253000	0.001432	0.000264	0.001547
254000	0.001583	0.000228	0.001395
255000	0.001479	0.000215	0.001221
256000	0.001385	0.000237	0.001198
257000	0.001316	0.000286	0.001295
258000	0.001557	0.000279	0.001285
259000	0.001422	0.001152	0.002228
260000	0.001386	0.000477	0.001608
261000	0.001292	0.000259	0.001192
262000	0.001483	0.000259	0.001263
263000	0.001439	0.000221	0.001390
264000	0.001408	0.000223	0.001255
265000	0.001401	0.000267	0.001529
266000	0.001578	0.000247	0.000837
267000	0.001365	0.000248	0.001542
268000	0.001377	0.000225	0.001291
269000	0.001312	0.000224	0.001200
270000	0.001580	0.000273	0.001495
271000	0.001569	0.000225	0.001343
272000	0.001030	0.000280	0.001405
273000	0.001685	0.000226	0.001258
274000	0.001339	0.000222	0.001315
275000	0.001384	0.000245	0.001244
276000	0.001394	0.000242	0.001243
277000	0.001444	0.000228	0.001296
278000	0.001438	0.000226	0.001266
279000	0.001382	0.000252	0.001285
280000	0.001065	0.000235	0.001328
281000	0.001515	0.000235	0.001262
282000	0.001388	0.000234	0.001317
283000	0.001521	0.000232	0.001357
284000	0.001386	0.000235	0.001299
285000	0.001396	0.000272	0.001436
286000	0.001562	0.000239	0.001367
287000	0.001432	0.000241	0.001294
288000	0.001485	0.000257	0.001131
289000	0.001432	0.000240	0.001322
290000	0.001155	0.000242	0.001382
291000	0.001563	0.000234	0.001327
292000	0.001581	0.000242	0.001382
293000	0.001581	0.000268	0.001002
294000	0.001437	0.000241	0.001327
295000	0.001196	0.000242	0.001355
296000	0.001635	0.000237	0.001502
297000	0.001144	0.000245	0.001332
298000	0.001486	0.000262	0.001383
299000	0.001713	0.000251	0.001326
300000	0.001560	0.000254	0.001400
301000	0.001648	0.000245	0.001413
302000	0.001721	0.000298	0.001785
303000	0.001560	0.000246	0.001370
304000	0.001620	0.000273	0.001430
305000	0.001690	0.000287	0.001534
306000	0.001711	0.000286	0.001580
307000	0.001330	0.000249	0.001442
308000	0.001545	0.000247	0.001514
309000	0.001513	0.000252	0.001365
310000	0.001246	0.000251	0.001407
311000	0.001525	0.000243	0.001047
312000	0.001227	0.000253	0.001519
313000	0.001614	0.000268	0.001401
314000	0.001532	0.000252	0.001407
315000	0.001535	0.000253	0.001094
316000	0.001233	0.000262	0.001409
317000	0.001574	0.000252	0.001031
318000	0.001591	0.000243	0.001533
319000	0.001690	0.000254	0.001560
320000	0.001672	0.000269	0.001460
321000	0.001577	0.000251	0.001068
322000	0.001407	0.000254	0.001522
323000	0.001296	0.000258	0.001426
324000	0.001388	0.000257	0.001580
325000	0.001880	0.000259	0.001486
326000	0.001470	0.000262	0.001724
327000	0.001869	0.000257	0.001450
328000	0.001429	0.000312	0.001945
329000	0.001611	0.000260	0.001496
330000	0.001514	0.000258	0.001446
331000	0.001314	0.000259	0.001522
332000	0.001616	0.000259	0.001115
333000	0.001401	0.000260	0.001532
334000	0.001460	0.000259	0.001539
335000	0.001399	0.000265	0.001525
336000	0.001644	0.000261	0.001511
337000	0.001658	0.000263	0.001129
338000	0.002024	0.000257	0.001760
339000	0.001652	0.000263	0.001857
340000	0.001356	0.000279	0.001552
341000	0.001751	0.000261	0.001549
342000	0.001706	0.000264	0.001126
343000	0.001694	0.000262	0.001511
344000	0.001671	0.000262	0.001164
345000	0.001823	0.000265	0.001190
346000	0.001919	0.000234	0.001762
347000	0.001688	0.000264	0.001204
348000	0.001938	0.000263	0.001155
349000	0.001708	0.000279	0.001436
350000	0.002079	0.000257	0.001548
351000	0.002201	0.000243	0.001729
352000	0.001910	0.000283	0.001567
353000	0.002000	0.000524	0.001746
354000	0.001770	0.000270	0.001564
355000	0.001512	0.000275	0.001623
356000	0.001840	0.000286	0.001606
357000	0.001812	0.000270	0.001185
358000	0.001847	0.000270	0.001264
359000	0.001462	0.000272	0.001230
360000	0.001458	0.000304	0.001817
361000	0.002057	0.000343	0.001938
362000	0.001762	0.000273	0.001213
363000	0.001991	0.000320	0.001265
364000	0.001560	0.000286	0.001628
365000	0.001814	0.000270	0.001268
366000	0.001952	0.000277	0.001713
367000	0.001950	0.000274	0.001598
368000	0.001955	0.000275	0.001844
369000	0.001934	0.000282	0.001661
370000	0.001955	0.000272	0.001272
371000	0.001668	0.000275	0.001284
372000	0.001835	0.000273	0.001410
373000	0.001575	0.000274	0.001278
374000	0.001573	0.000280	0.001671
375000	0.002176	0.000277	0.001605
376000	0.001844	0.000302	0.001818
377000	0.001844	0.000276	0.001636
378000	0.001599	0.000280	0.001340
379000	0.001953	0.000281	0.001640
380000	0.001586	0.000276	0.001286
381000	0.001616	0.000280	0.001361
382000	0.001864	0.000283	0.001665
383000	0.001889	0.000283	0.001779
384000	0.001622	0.000301	0.001322
385000	0.001906	0.000299	0.001725
386000	0.002079	0.000282	0.001721
387000	0.001939	0.000276	0.001877
388000	0.001610	0.000299	0.001411
389000	0.001601	0.000286	0.001355
390000	0.001653	0.000319	0.001584
391000	0.001745	0.000287	0.001358
392000	0.002000	0.000304	0.001748
393000	0.002011	0.000290	0.001721
394000	0.002187	0.000318	0.001909
395000	0.002335	0.000281	0.001765
396000	0.002046	0.000357	0.001867
397000	0.001953	0.000275	0.001711
398000	0.001953	0.000277	0.001475
399000	0.002371	0.000295	0.001997
400000	0.001953	0.000285	0.001727
401000	0.001755	0.000307	0.001680
402000	0.001817	0.000292	0.001545
403000	0.001663	0.000280	0.001825
404000	0.002001	0.000278	0.001457
405000	0.002045	0.000280	0.001423
406000	0.002206	0.000280	0.001449
407000	0.001694	0.000287	0.001550
408000	0.002009	0.000288	0.001815
409000	0.001845	0.000283	0.001825
410000	0.002008	0.000288	0.001831
411000	0.001928	0.000288	0.001559
412000	0.002049	0.000303	0.001658
413000	0.002261	0.000315	0.001879
414000	0.001913	0.000293	0.001898
415000	0.002133	0.000282	0.001515
416000	0.001741	0.000303	0.001880
417000	0.002022	0.000312	0.001862
418000	0.002096	0.000291	0.001453
419000	0.001813	0.000294	0.001614
420000	0.001965	0.000287	0.001928
421000	0.001969	0.000293	0.001556
422000	0.001802	0.000295	0.001509
423000	0.002494	0.000287	0.001883
424000	0.001893	0.000288	0.001547
425000	0.002310	0.000327	0.002232
426000	0.002156	0.000311	0.001954
427000	0.002069	0.000292	0.001900
428000	0.001960	0.000288	0.001642
429000	0.002791	0.000298	0.001826
430000	0.002134	0.000287	0.001548
431000	0.002274	0.000302	0.001821
432000	0.002354	0.000304	0.002338
433000	0.001819	0.000295	0.001473
434000	0.002133	0.000301	0.001535
435000	0.002023	0.000301	0.001658
436000	0.002168	0.000325	0.001674
437000	0.001891	0.000303	0.001564
438000	0.002059	0.000312	0.001582
439000	0.002134	0.000303	0.001635
440000	0.001920	0.000304	0.002159
441000	0.002209	0.000306	0.001471
442000	0.002336	0.000316	0.001991
443000	0.001871	0.000305	0.001890
444000	0.002053	0.000306	0.001919
445000	0.001919	0.000304	0.001544
446000	0.002421	0.000304	0.001987
447000	0.002533	0.000387	0.002023
448000	0.001965	0.000305	0.001594
449000	0.002032	0.000320	0.001767
450000	0.002347	0.000305	0.001568
451000	0.001898	0.000355	0.002270
452000	0.002287	0.000312	0.001685
453000	0.001927	0.000309	0.001780
454000	0.002440	0.000325	0.001740
455000	0.002200	0.000313	0.001605
456000	0.002237	0.000317	0.001634
457000	0.002598	0.000303	0.001650
458000	0.002087	0.000307	0.001677
459000	0.002027	0.000310	0.001637
460000	0.001971	0.000315	0.001621
461000	0.002278	0.000314	0.001636
462000	0.002674	0.000487	0.001911
463000	0.002100	0.000315	0.001629
464000	0.002569	0.000317	0.001733
465000	0.002656	0.000311	0.002060
466000	0.002229	0.000337	0.001763
467000	0.002256	0.000364	0.001894
468000	0.002243	0.000364	0.002310
469000	0.002277	0.000316	0.001721
470000	0.002576	0.000327	0.001800
471000	0.002183	0.000376	0.002222
472000	0.002430	0.000325	0.001639
473000	0.002165	0.000323	0.001947
474000	0.003594	0.000505	0.002741
475000	0.002415	0.000340	0.002372
476000	0.002634	0.000369	0.001861
477000	0.002612	0.000338	0.002490
478000	0.002879	0.000314	0.001991
479000	0.002359	0.000314	0.002323
480000	0.002698	0.000471	0.003124
481000	0.002525	0.000356	0.002154
482000	0.002179	0.000321	0.001773
483000	0.002447	0.000351	0.002254
484000	0.002414	0.000418	0.002138
485000	0.002608	0.000316	0.002274
486000	0.002184	0.000326	0.001844
487000	0.002663	0.000371	0.001945
488000	0.002619	0.000316	0.002033
489000	0.002631	0.000336	0.001884
490000	0.002318	0.000326	0.002241
491000	0.002166	0.000327	0.001758
492000	0.002248	0.000349	0.002134
493000	0.002127	0.000327	0.001762
494000	0.002325	0.000588	0.002358
495000	0.002608	0.000318	0.002338
496000	0.002139	0.000325	0.001754
497000	0.002578	0.000335	0.001898
498000	0.002189	0.000327	0.001902
499000	0.002527	0.000343	0.001919
500000	0.002219	0.000328	0.001739
501000	0.002795	0.000330	0.003017
502000	0.002694	0.000332	0.001950
503000	0.003134	0.000344	0.002128
504000	0.002352	0.000331	0.001773
505000	0.002496	0.000345	0.002000
506000	0.002699	0.000345	0.002203
507000	0.002373	0.000336	0.002164
508000	0.002241	0.000331	0.001984
509000	0.002229	0.000331	0.001829
510000	0.002705	0.000349	0.001844
511000	0.002169	0.000340	0.001839
512000	0.002542	0.000336	0.001875
513000	0.002846	0.000334	0.001985
514000	0.002413	0.000348	0.002043
515000	0.002384	0.000350	0.002009
516000	0.002286	0.000324	0.001943
517000	0.002355	0.000338	0.001820
518000	0.002735	0.000340	0.001940
519000	0.002540	0.000361	0.002053
520000	0.002328	0.000338	0.002344
521000	0.002369	0.000361	0.001889
522000	0.002380	0.000353	0.001959
523000	0.002520	0.000388	0.002248
524000	0.002596	0.000358	0.002086
525000	0.002349	0.000334	0.001875
526000	0.002444	0.000335	0.002028
