N	CPU	SCAN	FULL
527000	0.002776	0.000327	0.002044
528000	0.002289	0.000328	0.001982
529000	0.002790	0.000349	0.001986
530000	0.002737	0.000330	0.001956
531000	0.002884	0.000349	0.002381
532000	0.002828	0.000400	0.003218
533000	0.002503	0.000331	0.002088
534000	0.002611	0.000351	0.002153
535000	0.002829	0.000348	0.001790
536000	0.002545	0.000330	0.002021
537000	0.002140	0.000358	0.002066
538000	0.002766	0.000334	0.001969
539000	0.002698	0.000334	0.002128
540000	0.002658	0.000393	0.002289
541000	0.002801	0.000345	0.001677
542000	0.002475	0.000343	0.001987
543000	0.002611	0.000344	0.001965
544000	0.002831	0.000350	0.002057
545000	0.002609	0.000361	0.002169
546000	0.002535	0.000339	0.002245
547000	0.002667	0.000345	0.002002
548000	0.002551	0.000335	0.002012
549000	0.002480	0.000391	0.002131
550000	0.002585	0.000349	0.002041
551000	0.002577	0.000349	0.001989
552000	0.002232	0.000339	0.002147
553000	0.002564	0.000338	0.002085
554000	0.002763	0.000348	0.002126
555000	0.002634	0.000347	0.002344
556000	0.002772	0.000339	0.002212
557000	0.002600	0.000344	0.002048
558000	0.002891	0.000344	0.002048
559000	0.002249	0.000372	0.002095
560000	0.002694	0.000350	0.002099
561000	0.002287	0.000345	0.002119
562000	0.002621	0.000352	0.002106
563000	0.002921	0.000359	0.002160
564000	0.002800	0.000355	0.002220
565000	0.002880	0.000366	0.002103
566000	0.002632	0.000346	0.002030
567000	0.002875	0.000393	0.002338
568000	0.002616	0.000356	0.002169
569000	0.002748	0.000356	0.002266
570000	0.002646	0.000359	0.001719
571000	0.002692	0.000349	0.002166
572000	0.002967	0.000357	0.001747
573000	0.003009	0.000427	0.002104
574000	0.002915	0.000402	0.002477
575000	0.002956	0.000349	0.002143
576000	0.002956	0.000394	0.002598
577000	0.002863	0.000350	0.002026
578000	0.003191	0.000357	0.002190
579000	0.002920	0.000353	0.002345
580000	0.002905	0.000412	0.002917
581000	0.002891	0.000408	0.002296
582000	0.003014	0.000352	0.002455
583000	0.002480	0.000377	0.002585
584000	0.002403	0.000388	0.002311
585000	0.002746	0.000368	0.002222
586000	0.002850	0.000523	0.002331
587000	0.002817	0.000364	0.002150
588000	0.002480	0.000368	0.002517
589000	0.002826	0.000403	0.002827
590000	0.002920	0.000365	0.002274
591000	0.002617	0.000365	0.002273
592000	0.003070	0.000367	0.002250
593000	0.002798	0.000375	0.002316
594000	0.002877	0.000368	0.002367
595000	0.002697	0.000367	0.002215
596000	0.002853	0.000358	0.001947
597000	0.003154	0.000369	0.002182
598000	0.002654	0.000365	0.002286
599000	0.002883	0.000394	0.002517
600000	0.002620	0.000368	0.002256
601000	0.002839	0.000370	0.002258
602000	0.002809	0.000370	0.002241
603000	0.002902	0.000385	0.001969
604000	0.002837	0.000372	0.001951
605000	0.002913	0.000392	0.002271
606000	0.002827	0.000372	0.002349
607000	0.002985	0.000417	0.002236
608000	0.003028	0.000371	0.001972
609000	0.002922	0.000381	0.002611
610000	0.002568	0.000377	0.002276
611000	0.002543	0.000373	0.002752
612000	0.002811	0.000376	0.001892
613000	0.002791	0.000380	0.002341
614000	0.002579	0.000369	0.002323
615000	0.002937	0.000392	0.002548
616000	0.002887	0.000379	0.002004
617000	0.002893	0.000405	0.001959
618000	0.002757	0.000381	0.002252
619000	0.002964	0.000434	0.001956
620000	0.002840	0.000405	0.002415
621000	0.002963	0.000381	0.002747
622000	0.002824	0.000380	0.002319
623000	0.002915	0.000379	0.002097
624000	0.002860	0.000382	0.002355
625000	0.003153	0.000399	0.002776
626000	0.003698	0.000394	0.002871
627000	0.003112	0.000382	0.002469
628000	0.002973	0.000371	0.002118
629000	0.003034	0.000384	0.002387
630000	0.002537	0.000388	0.002036
631000	0.002975	0.000385	0.001959
632000	0.003005	0.000382	0.002050
633000	0.003139	0.000389	0.002485
634000	0.002670	0.000383	0.002490
635000	0.003033	0.000385	0.002308
636000	0.002569	0.000391	0.001962
637000	0.002945	0.000385	0.002406
638000	0.003066	0.000623	0.002945
639000	0.003191	0.000387	0.002628
640000	0.003009	0.000387	0.002431
641000	0.002773	0.000771	0.003100
642000	0.003100	0.000390	0.002400
643000	0.002698	0.000387	0.002071
644000	0.002760	0.000404	0.001998
645000	0.003191	0.000409	0.002171
646000	0.002668	0.000389	0.002037
647000	0.002984	0.000393	0.002433
648000	0.002747	0.000392	0.002047
649000	0.003061	0.000407	0.002613
650000	0.002888	0.000395	0.002177
651000	0.002740	0.000393	0.002089
652000	0.003022	0.000421	0.002773
653000	0.002840	0.000404	0.002373
654000	0.003124	0.000395	0.002491
655000	0.002792	0.000419	0.002412
656000	0.003106	0.000410	0.002786
657000	0.003449	0.000382	0.002821
658000	0.002804	0.000381	0.002087
659000	0.002873	0.000384	0.002146
660000	0.003097	0.000380	0.002479
661000	0.003097	0.000382	0.002540
662000	0.003029	0.000383	0.002172
663000	0.003180	0.000359	0.002572
664000	0.002853	0.000403	0.002470
665000	0.003278	0.000385	0.002602
666000	0.003453	0.000391	0.002607
667000	0.003432	0.000422	0.002133
668000	0.002798	0.000391	0.002189
669000	0.003454	0.000404	0.002158
670000	0.003211	0.000406	0.002512
671000	0.002875	0.000387	0.002569
672000	0.003012	0.000414	0.002529
673000	0.002891	0.000386	0.002590
674000	0.002964	0.000390	0.002349
675000	0.003056	0.000643	0.003255
676000	0.003340	0.000392	0.002651
677000	0.002898	0.000408	0.002316
678000	0.003335	0.000394	0.002819
679000	0.003474	0.000391	0.002230
680000	0.003317	0.000392	0.002165
681000	0.003111	0.000393	0.002249
682000	0.003338	0.000402	0.002278
683000	0.003165	0.000392	0.002669
684000	0.002835	0.000391	0.002270
685000	0.003100	0.000427	0.003470
686000	0.003276	0.000394	0.002197
687000	0.003218	0.000399	0.002220
688000	0.003394	0.000398	0.002312
689000	0.003175	0.000392	0.002293
690000	0.003093	0.000396	0.002778
691000	0.003414	0.000400	0.002334
692000	0.003335	0.000403	0.002600
693000	0.003418	0.000397	0.002315
694000	0.002973	0.000402	0.002651
695000	0.003396	0.000400	0.002582
696000	0.003342	0.000398	0.002410
697000	0.002963	0.000399	0.002688
698000	0.003218	0.000654	0.003052
699000	0.003098	0.000438	0.002258
700000	0.003000	0.000404	0.002199
701000	0.003452	0.000455	0.002506
702000	0.003353	0.000405	0.002954
703000	0.003159	0.000413	0.002360
704000	0.003357	0.000413	0.002664
705000	0.003365	0.000402	0.002278
706000	0.003361	0.000402	0.003448
707000	0.004094	0.000404	0.002554
708000	0.003087	0.000404	0.002695
709000	0.003252	0.000408	0.002315
710000	0.003599	0.000412	0.002998
711000	0.003156	0.000409	0.002375
712000	0.003469	0.000434	0.002355
713000	0.003295	0.000410	0.002585
714000	0.004471	0.000411	0.002509
715000	0.003091	0.000433	0.002351
716000	0.003183	0.000411	0.002439
717000	0.003405	0.000413	0.002894
718000	0.003472	0.000392	0.002424
719000	0.003778	0.000414	0.002642
720000	0.003326	0.000411	0.002864
721000	0.003294	0.000410	0.003498
722000	0.003478	0.000413	0.002490
723000	0.003276	0.000408	0.002436
724000	0.003218	0.000411	0.002925
725000	0.003513	0.000419	0.002743
726000	0.003144	0.000419	0.002818
727000	0.003260	0.000424	0.002496
728000	0.003239	0.000414	0.002942
729000	0.003259	0.000421	0.002364
730000	0.003259	0.000416	0.002789
731000	0.003389	0.000424	0.002433
732000	0.003161	0.000423	0.002401
733000	0.003287	0.000413	0.002888
734000	0.003342	0.000463	0.002531
735000	0.003426	0.000418	0.002574
736000	0.003646	0.000425	0.002668
737000	0.003237	0.000421	0.002755
738000	0.003575	0.000430	0.002515
739000	0.003373	0.000430	0.002490
740000	0.003389	0.000418	0.002562
741000	0.003511	0.000439	0.002572
742000	0.003430	0.000418	0.002931
743000	0.003338	0.000420	0.002502
744000	0.003336	0.000422	0.002806
745000	0.003411	0.000418	0.002710
746000	0.003543	0.000450	0.002455
747000	0.003718	0.000463	0.003181
748000	0.003460	0.000426	0.002518
749000	0.003380	0.000483	0.002568
750000	0.003734	0.000439	0.002561
751000	0.003336	0.000424	0.002608
752000	0.003324	0.000433	0.002692
753000	0.003854	0.000439	0.003351
754000	0.003393	0.000460	0.002647
755000	0.003412	0.000421	0.002874
756000	0.003386	0.000434	0.002614
757000	0.003507	0.000463	0.003011
758000	0.003513	0.000436	0.002635
759000	0.003575	0.000435	0.002636
760000	0.003372	0.000432	0.002584
761000	0.003560	0.000412	0.002638
762000	0.003464	0.000429	0.002614
763000	0.003445	0.000437	0.002621
764000	0.003447	0.000455	0.002666
765000	0.003499	0.000452	0.002684
766000	0.003477	0.000427	0.002673
767000	0.003509	0.000435	0.002695
768000	0.004255	0.000441	0.002515
769000	0.003780	0.000435	0.002802
770000	0.003678	0.000437	0.002679
771000	0.003843	0.000444	0.002747
772000	0.004023	0.000433	0.002692
773000	0.003720	0.000434	0.002869
774000	0.003804	0.000433	0.002615
775000	0.003583	0.000480	0.003554
776000	0.003385	0.000443	0.002620
777000	0.003542	0.000448	0.003022
778000	0.003855	0.000482	0.003217
779000	0.003891	0.000464	0.002707
780000	0.003590	0.000435	0.002669
781000	0.003501	0.000462	0.002719
782000	0.003648	0.000449	0.002760
783000	0.003582	0.000448	0.002666
784000	0.003539	0.000468	0.002802
785000	0.003502	0.000448	0.002967
786000	0.003800	0.000449	0.002632
787000	0.003822	0.000436	0.002823
788000	0.003489	0.000476	0.002901
789000	0.003589	0.000434	0.002732
790000	0.003420	0.000437	0.002762
791000	0.003683	0.000440	0.002833
792000	0.003596	0.000440	0.002792
793000	0.003673	0.000438	0.002698
794000	0.003794	0.000444	0.003198
795000	0.004113	0.000437	0.003703
796000	0.003747	0.000436	0.002744
797000	0.003613	0.000437	0.002760
798000	0.004188	0.000437	0.003076
799000	0.004492	0.000447	0.003440
800000	0.004177	0.000446	0.003255
801000	0.003713	0.000458	0.002745
802000	0.003673	0.000458	0.002815
803000	0.003580	0.000440	0.002732
804000	0.003646	0.000442	0.002711
805000	0.003640	0.000457	0.003093
806000	0.003842	0.000446	0.002716
807000	0.003232	0.000446	0.002770
808000	0.003361	0.000462	0.002807
809000	0.003671	0.000445	0.002788
810000	0.003863	0.000447	0.002942
811000	0.003811	0.000446	0.002796
812000	0.003915	0.000513	0.003177
813000	0.003729	0.000465	0.002793
814000	0.003727	0.000445	0.002391
815000	0.003874	0.000447	0.002365
816000	0.003348	0.000451	0.003007
817000	0.004462	0.000449	0.002869
818000	0.003566	0.000504	0.003035
819000	0.003799	0.000450	0.002947
820000	0.003910	0.000500	0.002968
821000	0.003797	0.000451	0.003200
822000	0.003829	0.000455	0.002827
823000	0.004376	0.000495	0.003952
824000	0.003641	0.000473	0.002980
825000	0.003651	0.000477	0.003354
826000	0.003910	0.000453	0.002843
827000	0.003793	0.000524	0.003122
828000	0.003521	0.000467	0.003256
829000	0.003890	0.000455	0.003380
830000	0.003788	0.000462	0.003011
831000	0.003997	0.000455	0.002882
832000	0.004114	0.000482	0.002481
833000	0.004020	0.000469	0.003153
834000	0.004949	0.000456	0.003811
835000	0.004057	0.000457	0.002994
836000	0.003756	0.000457	0.003096
837000	0.003845	0.000456	0.002893
838000	0.003495	0.000476	0.002852
839000	0.003551	0.000466	0.002949
840000	0.004051	0.000459	0.002819
841000	0.003861	0.000460	0.002561
842000	0.003857	0.000459	0.003263
843000	0.003914	0.000457	0.002955
844000	0.003655	0.000464	0.002983
845000	0.004159	0.000464	0.003890
846000	0.003885	0.000462	0.002606
847000	0.003846	0.000466	0.002982
848000	0.003976	0.000467	0.003137
849000	0.003945	0.000463	0.002458
850000	0.004041	0.000562	0.003722
851000	0.004046	0.000463	0.002977
852000	0.004021	0.000529	0.003194
853000	0.004174	0.000468	0.003055
854000	0.004028	0.000494	0.003761
855000	0.003811	0.000517	0.003038
856000	0.003611	0.000477	0.003143
857000	0.004218	0.000464	0.003113
858000	0.003988	0.000474	0.003160
859000	0.003982	0.000520	0.003085
860000	0.004049	0.000436	0.003003
861000	0.004356	0.000519	0.003205
862000	0.003989	0.000490	0.003010
863000	0.003750	0.000470	0.003221
864000	0.004183	0.000495	0.003057
865000	0.004118	0.000496	0.003115
866000	0.003881	0.000501	0.003641
867000	0.004003	0.000481	0.003082
868000	0.004011	0.000504	0.003027
869000	0.003668	0.000471	0.003060
870000	0.004075	0.000496	0.003087
871000	0.003952	0.000475	0.002705
872000	0.003967	0.000472	0.003380
873000	0.003956	0.000473	0.002665
874000	0.003757	0.000473	0.003110
875000	0.004087	0.000504	0.003013
876000	0.004073	0.000473	0.003108
877000	0.003721	0.000494	0.003069
878000	0.004135	0.000486	0.003135
879000	0.004368	0.000478	0.003950
880000	0.004043	0.000473	0.002710
881000	0.003748	0.000476	0.003055
882000	0.004086	0.000475	0.002733
883000	0.004062	0.000478	0.002870
884000	0.004469	0.000505	0.002855
885000	0.004243	0.000476	0.003070
886000	0.004164	0.000488	0.003076
887000	0.003886	0.000811	0.003467
888000	0.003845	0.000487	0.002751
889000	0.004101	0.000481	0.003036
890000	0.004172	0.000491	0.003330
891000	0.003882	0.000498	0.003193
892000	0.004540	0.000560	0.003836
893000	0.004339	0.000503	0.003819
894000	0.004351	0.000499	0.002857
895000	0.003974	0.000521	0.003410
896000	0.004378	0.000487	0.002797
897000	0.004235	0.000481	0.003249
898000	0.005697	0.000539	0.004816
899000	0.004166	0.000491	0.003161
900000	0.004366	0.000495	0.003271
901000	0.004241	0.000541	0.003189
902000	0.004228	0.000483	0.002850
903000	0.004513	0.000495	0.003104
904000	0.003942	0.000502	0.003013
905000	0.004173	0.000519	0.003130
906000	0.004016	0.000488	0.002763
907000	0.004366	0.000549	0.003304
908000	0.004322	0.000491	0.003190
909000	0.003886	0.000490	0.002910
910000	0.004159	0.000519	0.003215
911000	0.004225	0.000515	0.003455
912000	0.004125	0.000504	0.003297
913000	0.004331	0.000521	0.003298
914000	0.004698	0.000506	0.003302
915000	0.004177	0.000525	0.003297
916000	0.004037	0.000491	0.002899
917000	0.004158	0.000577	0.004088
918000	0.004936	0.000581	0.004200
919000	0.004339	0.000489	0.003279
920000	0.004984	0.000494	0.003592
921000	0.004234	0.000489	0.002952
922000	0.004278	0.000488	0.003265
923000	0.004004	0.000547	0.003029
924000	0.004098	0.000535	0.003229
925000	0.004432	0.000494	0.003699
926000	0.004343	0.000490	0.003679
927000	0.004274	0.000493	0.002964
928000	0.004097	0.000491	0.003070
929000	0.004083	0.000490	0.003021
930000	0.004238	0.000527	0.003352
931000	0.004338	0.000492	0.003223
932000	0.004418	0.000493	0.003467
933000	0.004280	0.000505	0.003433
934000	0.004512	0.000513	0.003435
935000	0.004097	0.000495	0.003237
936000	0.004474	0.000507	0.003376
937000	0.004074	0.000497	0.002922
938000	0.004859	0.000509	0.004340
939000	0.004165	0.000497	0.003071
940000	0.004019	0.000518	0.003214
941000	0.004683	0.000520	0.003494
942000	0.004117	0.000497	0.002913
943000	0.004275	0.000503	0.003634
944000	0.004134	0.000547	0.003388
945000	0.004022	0.000499	0.003420
946000	0.004259	0.000618	0.003620
947000	0.004513	0.000504	0.003050
948000	0.004238	0.000509	0.002937
949000	0.004310	0.000793	0.003580
950000	0.004363	0.000503	0.002961
951000	0.004617	0.000566	0.003937
952000	0.004092	0.000505	0.003078
953000	0.004127	0.000503	0.003437
954000	0.004432	0.000505	0.003671
955000	0.004120	0.000515	0.003079
956000	0.004206	0.000511	0.003075
957000	0.004501	0.000507	0.003358
958000	0.004216	0.000506	0.003184
959000	0.004334	0.000518	0.003507
960000	0.004580	0.000509	0.002988
961000	0.004161	0.000505	0.003403
962000	0.004244	0.000509	0.003106
963000	0.004506	0.000514	0.003093
964000	0.004716	0.000519	0.003210
965000	0.004550	0.000521	0.003363
966000	0.004212	0.000508	0.003531
967000	0.004809	0.000519	0.003117
968000	0.004586	0.000555	0.004749
969000	0.004242	0.000511	0.003531
970000	0.004761	0.000511	0.003384
971000	0.004733	0.000518	0.003209
972000	0.004216	0.000513	0.003076
973000	0.004234	0.000520	0.003027
974000	0.004689	0.000504	0.003315
975000	0.004222	0.000511	0.003024
976000	0.004540	0.000509	0.003440
977000	0.004459	0.000527	0.003339
978000	0.004352	0.000516	0.003419
979000	0.004511	0.000528	0.003555
980000	0.004586	0.000518	0.003331
981000	0.004357	0.000518	0.003099
982000	0.004447	0.000517	0.003144
983000	0.004829	0.000521	0.003200
984000	0.004594	0.000515	0.003557
985000	0.004731	0.000543	0.003260
986000	0.004710	0.000595	0.003683
987000	0.004457	0.000563	0.004663
988000	0.004953	0.000548	0.003880
989000	0.004633	0.000519	0.003816
990000	0.004589	0.000519	0.003202
991000	0.004472	0.000518	0.003210
992000	0.004441	0.000552	0.003718
993000	0.004696	0.000546	0.003253
994000	0.004785	0.000571	0.003992
995000	0.004385	0.000520	0.003768
996000	0.004363	0.000533	0.003717
997000	0.004489	0.000555	0.003823
998000	0.004544	0.000549	0.004061
999000	0.004979	0.000527	0.003295
1000000	0.004827	0.000548	0.003208
1001000	0.004696	0.000538	0.003335
1002000	0.004631	0.000573	0.004679
1003000	0.004511	0.000524	0.003441
1004000	0.004858	0.000528	0.003200
1005000	0.004541	0.000523	0.003827
1006000	0.004699	0.000572	0.004038
1007000	0.004496	0.000537	0.003326
1008000	0.005028	0.000683	0.004102
1009000	0.005064	0.000538	0.003642
1010000	0.004636	0.000533	0.003276
1011000	0.004718	0.000526	0.003346
1012000	0.004843	0.000540	0.003843
1013000	0.004539	0.000551	0.003305
1014000	0.004542	0.000527	0.003348
1015000	0.005306	0.000535	0.003881
1016000	0.004745	0.000555	0.003325
1017000	0.004676	0.000542	0.003349
1018000	0.004482	0.000544	0.003672
1019000	0.004903	0.000523	0.003789
1020000	0.005237	0.000578	0.003829
1021000	0.005065	0.000553	0.003752
1022000	0.004601	0.000525	0.004057
1023000	0.004582	0.000535	0.003964
1024000	0.004697	0.000548	0.003367
1025000	0.004780	0.000552	0.003269
1026000	0.004713	0.000543	0.003509
1027000	0.005189	0.000537	0.003531
1028000	0.004809	0.000530	0.003966
1029000	0.004604	0.000536	0.003675
1030000	0.004689	0.000536	0.004168
1031000	0.004840	0.000537	0.003638
1032000	0.004769	0.000537	0.003511
1033000	0.004636	0.000561	0.003571
1034000	0.004826	0.000541	0.003369
1035000	0.004654	0.000539	0.003648
1036000	0.004701	0.000567	0.003673
1037000	0.004636	0.000546	0.003412
1038000	0.005340	0.000545	0.004502
1039000	0.005840	0.000718	0.005110
1040000	0.004697	0.000541	0.003481
1041000	0.005227	0.000540	0.003513
1042000	0.004824	0.000553	0.003473
1043000	0.004897	0.000541	0.003743
1044000	0.004545	0.000543	0.003571
1045000	0.004793	0.000581	0.003832
1046000	0.004812	0.000542	0.003434
1047000	0.004864	0.001094	0.004619
1048000	0.004878	0.000563	0.003431

